city,percent_millenial,total population,per cap consumption,per cap dollar sales,units_current_year,dollars_current_year,asp_current_year,year
Albany,22,"97,726",56.46435851,77.4652505,5518035.9,7570369.07,19.37083386,2017
Atlanta,26,"491,763",57.86912403,73.63181958,28457894.04,36209404.49,17.98609968,2017
Baltimore/Washington,23,"693,972",64.45431187,94.50856101,44729487.72,65586295.1,20.57924289,2017
Boise,26,"227,621",19.20317321,26.75413442,4371045.49,6089802.83,19.60244276,2017
Boston,23,688276,44.89742273,67.17487437,30901818.53,46234853.83,21.04612397,2017
Buffalo/Rochester,26.1,"206,483",41.01771942,58.33302286,8469461.76,12044777.56,19.8243379,2017
Charlotte,25,"859,347",14.55303738,20.66849983,12506109.01,17761413.32,20.00668356,2017
Chicago,24,2713000,15.94395442,24.60078207,43255948.34,66741921.75,22.2118548,2017
Cincinnati/Dayton,26,"301,648",44.89946322,61.88357639,13543833.28,18667057.05,19.57527444,2017
Columbus,29,"881,763",11.38482312,13.78378579,10038715.79,12154032.31,17.21254401,2017
Dallas/Ft. Worth,28,1343000,48.91797256,47.81915465,65696837.15,64221124.7,13.77929561,2017
Denver,29,"704,621",59.7951153,76.195596,42132893.94,53689017.05,18.04981897,2017
Detroit,22,"674,188",29.50026022,37.79574935,19888721.44,25481440.66,18.481294,2017
Grand Rapids,27,"199,082",45.12460996,67.46447876,8983497.6,13430963.36,21.49884505,2017
Harrisburg/Scranton,23,"126,490",113.5477165,155.6755113,14362650.66,19691395.43,19.22464488,2017
Hartford/Springfield,21,"277,400",59.71349459,91.06961975,16564523.4,25262712.52,21.4280629,2017
Houston,28,2317000,30.30695352,27.03670038,70221211.31,62644034.79,12.73838327,2017
Indianapolis,27,"871,572",11.34181657,15.25452786,9885209.75,13295419.36,19.11583841,2017
Jacksonville,25,"891,736",10.52134054,14.59393567,9382258.13,13013937.82,19.70840652,2017
Las Vegas,26,"635,628",25.894606,30.79179209,16459336.62,19572125.22,16.87844967,2017
Los Angeles,23,3990469,36.81041223,44.28209364,146890808.9,176706321.9,17.21201162,2017
Louisville,24,617460,8.117678408,11.13060614,5012341.71,6872704.07,19.38905582,2017
Miami/FT. Lauderdale,18,"462,030",69.91343079,99.64249049,32302102.43,46037819.88,20.38186107,2017
Nashville,29,689006,18.29611697,[phone],12606134.37,14021895.75,[phone],2017
New Orleans/Mobile,24,"391,538",[phone],[phone],14940262.79,18356440.95,[phone],2017
New York,21,8398748,9.516908517,14.75475794,79930116.37,123921493.7,21.80822013,2017
Orlando,25,281143,69.6524929,96.19032898,19582310.81,27043237.66,19.58988442,2017
Philadelphia,22,1580863,15.39381633,23.17938615,24335514.66,36643433.93,21.13098371,2017
Phoenix/Tucson,25,1660272,36.36275387,29.97274966,60372062.09,49762917.02,11.9535909,2017
Pittsburgh,22,301720,24.71095211,30.61846971,7455788.47,9238204.68,17.50215553,2017
Portland,25,648630,49.22039374,63.8320983,31925823.99,41403413.92,18.41367823,2017
Raleigh/Greensboro,27,465524,36.26052163,49.13501888,16880143.07,22873530.53,19.06131042,2017
Richmond/Norfolk,24,"227,032",64.29139095,80.41815268,14596203.07,18257494.04,17.57379041,2017
Sacramento,24,500944,48.65039332,68.0609012,24371122.63,34094700.09,19.87537536,2017
San Diego,27,1419516,18.60991197,23.47383462,26417067.8,33321483.83,18.0848796,2017
San Francisco,23,879166,49.74916853,74.08691908,43737777.5,65134700.3,21.33202592,2017
Seattle,29,729601,41.32023063,61.81649045,30147281.59,45101373.25,21.20817127,2017
Spokane,26,217028,21.22894272,28.84368906,4607274.98,6259888.15,19.24800842,2017
St. Louis,24,308826,30.20855715,42.30525743,9329187.87,13064963.43,19.69125577,2017
Syracuse,24,142300,28.45886641,39.79613465,4049696.69,5662989.96,19.53231809,2017
Tampa,21,386577,56.69271302,77.39630526,21916098.92,29919631.5,19.46225034,2017